observation_url,id,row_id,username,license,license_url,lat,lng,geoprivacy,hotspot,event,observed,country,county,state,municipality,postcode,observation_notes,Number_of_Adult_Pedestrians,Number_of_Children_Pedestrians,Vehicles_that_drove_on_the_Bar_without_parking_or_picking_up_passengers,Vehicles_that_drove_on_to_the_Bar_and_parked,Vehicles_that_drove_on_the_Bar_for_official_purposes__park_vehicle_headed_to_Bar_Island__Bar_Harbor_Police__or_municipal,Dogs_on_leash,Dogs_off_leash,Number_of_instances_of_dogs_defecating_and_owners_picking_it_up,Number_of_instances_of_dogs_defecating_and_owners_NOT_picking_it_up,Number_of_private_kayak_groups_(arriving_with_personal_vehicles),Number_of_private_kayaks_launched,Number_of_commercial_kayak_groups_(arriving_on_a_group_van_bus_and_launching_together),Number_of_commercial_kayaks_launched,Number_of_other_boats_launched,Number_of_people_fishing,Number_of_people_birding,Number_of_people_in_the_water,Number_of_wildlife_disturbances_(if_a_dog_disturbs_a_group_of_birds_count_as_one)_,Number_of_bicyclists,Other_observations_(specify),Current_Weather,Name
"https://www.anecdata.org/posts/view/254294","254294","577826","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",33.924844,35.633907,"false","","","2024-01-06 06:45:42+0000","Lebanon",null,"Mount Lebanon Governorate","Mazraet Yachou",null,"","","","","","","","","","","","","","","","0","","","","","","",""
"https://www.anecdata.org/posts/view/220961","220961","536329","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","","","2023-09-24 14:53:00+0000","United States","Hancock","Maine","Bar Harbor",null,"6 kayaks were tandem kayaks
bicyclists biked onto the start of the bar beach and then turned around back up the road","468","25","2","1","0","9","0","0","0","0","0","1","6","0","0","0","0","0","2","","Clear","Jonna Nielsen"
"https://www.anecdata.org/posts/view/220960","220960","536328","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","","","2023-09-23 00:35:00+0000","United States","Hancock","Maine","Bar Harbor",null,"disturbances: child picking up snail, drone flying over bar","419","33","0","2","0","16","1","0","0","0","0","0","0","0","0","0","1","2","0","0","Partly Cloudy","Jonna"
"https://www.anecdata.org/posts/view/220957","220957","536318","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","","","2023-09-17 10:15:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","55","1","1","0","0","2","2","1","0","0","0","0","0","0","0","0","0","2","0","","Clear","Jonna Nielsen"
"https://www.anecdata.org/posts/view/220956","220956","536310","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","","","2023-10-09 17:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","360","35","2","","","12","","","","","","","","","0","","","","5","","Clear","Ira"
"https://www.anecdata.org/posts/view/220955","220955","536309","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","","","2023-10-09 16:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","478","52","2","1","","18","","","","","","","","","0","","","2","5","","Clear","Ira"
"https://www.anecdata.org/posts/view/220954","220954","536308","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392683,-68.210235,"false","","","2023-10-05 13:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","208","24","1","1","","8","","","","","","","","","0","","","","2","","Partly Cloudy","Ira"
"https://www.anecdata.org/posts/view/220637","220637","534721","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-17 19:30:30+0000","United States","Hancock","Maine","Bar Harbor",null,"","116","12","1","0","0","2","1","","","0","0","0","0","0","0","0","0","0","1","","Overcast","Alba Strand"
"https://www.anecdata.org/posts/view/220636","220636","534720","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-17 19:28:32+0000","United States","Hancock","Maine","Bar Harbor",null,"","318","26","0","0","0","12","","","","0","0","0","0","0","0","1","0","","1","","Overcast","Alba Strand"
"https://www.anecdata.org/posts/view/220611","220611","534668","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-29 22:02:24+0000","United States","Hancock","Maine","Bar Harbor",null,"one person parked their car, then picked up either seaweed or nets, not directly on the bar but more to the left if you're looking at bar island.","140","10","1","3","0","7","0","0","0","0","0","0","0","0","0","0","0","0","0","","Overcast","Jacqueline Brooks"
"https://www.anecdata.org/posts/view/220610","220610","534667","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-17 16:43:05+0000","United States","Hancock","Maine","Bar Harbor",null,"","","","","","","","","","","","","","","","0","","","","","","",""
"https://www.anecdata.org/posts/view/220609","220609","534666","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-26 19:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"Man emptied diet coke can.
1 child in a tide pool. 
Definitely seeing people coming back across the bar who had to have come off the island when I did my intial count.
A group of 4 people walked bikes onto the bar, 2 attempted to bike across. 
1 dog peed.
Woman left the bar carrying a little bag of clams and other shells.","325","20","1","0","0","8","3","0","0","0","0","0","0","0","0","0","1","0","5","","Partly Cloudy","Jacqueline Brooks"
"https://www.anecdata.org/posts/view/220608","220608","534665","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-23 15:31:42+0000","United States","Hancock","Maine","Bar Harbor",null,"the person with the kayak drove to the entrance, unloaded her stuff, then went and parked elsewhere. a few people came, looked at the sign, and left. There were a few babies being carried. The dog was with the kayaker.","442","28","0","0","1","23","0","1","0","0","1","0","0","0","0","0","6","0","0","","Partly Cloudy","Jacqueline Brooks"
"https://www.anecdata.org/posts/view/220591","220591","534624","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-13 22:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"Only observed for 30 minutes because Ken's field trip went long. I arrived at 6:00 and stayed until full dark, when I was the only person left on the Bar, which was at 6:30.","65","2","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","3","","Partly Cloudy","Jasper Blake"
"https://www.anecdata.org/posts/view/220590","220590","534623","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-10 19:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","401","29","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","7","0","0","Partly Cloudy","Jasper Blake"
"https://www.anecdata.org/posts/view/220585","220585","534567","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-08 17:10:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","249","46","2","1","0","8","0","0","0","0","0","0","0","0","0","0","3","0","2","school group was here","Partly Cloudy","Stephanie Clement"
"https://www.anecdata.org/posts/view/220583","220583","534565","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-05 13:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"right after time ended: 2 cars drove on bar, 1 turned around, other parked
6 kayaks in water, not launched
7 waders in water after time ended, tide came in","318","22","0","0","0","24","0","0","0","0","0","0","0","0","0","0","","0","0","people picking up shells in tide pools","Clear","Karen Zimmermann"
"https://www.anecdata.org/posts/view/220581","220581","534560","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-19 11:45:00+0000","United States","Hancock","Maine","Bar Harbor",null,"person with dogs off leash seen before","160","19","0","0","0","7","2","0","0","0","0","0","0","0","0","0","0","0","0","","Overcast","Karen Zimmermann"
"https://www.anecdata.org/posts/view/220580","220580","534559","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-01-09 18:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"3 commercial trucks, 1 park ranger, 2 motorcycles","329","16","2","1","0","14","1","0","0","0","0","0","0","0","0","0","9","0","5","","Partly Cloudy","Karen Olga Zimmermann"
"https://www.anecdata.org/posts/view/220579","220579","534558","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-12 19:18:00+0000","United States","Hancock","Maine","Bar Harbor",null,"babies that were being carried in backpacks were counted as children","513","16","0","0","0","13","5","0","0","0","0","0","0","0","0","0","2","0","0","","Overcast","Stephanie M. Clement"
"https://www.anecdata.org/posts/view/220575","220575","534552","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-07 14:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","60","10","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","1","","Overcast","Yuri Tsuji"
"https://www.anecdata.org/posts/view/220574","220574","534551","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-07 15:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","83","6","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","","2","","Overcast","Yuri Tsuji"
"https://www.anecdata.org/posts/view/220573","220573","534550","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-30 21:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","169","15","0","0","0","7","1","0","0","0","0","0","0","0","0","0","2","0","0","","Clear","Yuri Tsuji"
"https://www.anecdata.org/posts/view/220572","220572","534549","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-17 21:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","227","11","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","2","","Overcast","Yuri Tsuji"
"https://www.anecdata.org/posts/view/220568","220568","534543","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-14 22:05:20+0000","United States","Hancock","Maine","Bar Harbor",null,"","72","0","0","0","0","1","1","0","0","0","0","0","0","0","0","0","0","0","1","","Clear","Carolyn Hart"
"https://www.anecdata.org/posts/view/220566","220566","534541","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-14 21:05:11+0000","United States","Hancock","Maine","Bar Harbor",null,"","453","31","0","0","0","22","5","0","0","0","0","0","0","0","0","0","0","1","1","A woman and her husband collected seashells, A boy threw shells at seagulls and chased them, A drone flew overhead the sand bar for about 5 minutes","Clear","Carolyn Hart"
"https://www.anecdata.org/posts/view/220565","220565","534540","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-15 22:30:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","28","0","1","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","","Overcast","Carolyn Hart"
"https://www.anecdata.org/posts/view/220557","220557","534386","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-02 10:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","50","4","1","0","0","3","0","0","0","0","0","0","0","0","0","0","0","","0","1 stroller on the bar","Clear","Catherine Tibbetts"
"https://www.anecdata.org/posts/view/220556","220556","534385","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-02 11:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","124","8","0","0","0","5","6","2","0","0","0","0","0","0","0","0","0","0","0","2 strollers where used on the bar, owners starting with dogs on leash and then taking them off 6","Clear","Catherine Tibbetts"
"https://www.anecdata.org/posts/view/220555","220555","534384","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-02 12:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","108","5","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","3 people picking up rocks and shells to keep","Clear","Catherine Tibbetts"
"https://www.anecdata.org/posts/view/220513","220513","534147","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-14 20:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","502","27","","1","","18","2","","","","","","","","0","","3","9","1","","Clear","Colleen Nelsen"
"https://www.anecdata.org/posts/view/220379","220379","533693","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-09-18 09:04:00+0000","United States","Hancock","Maine","Bar Harbor",null,"Observations from 5:46-6:46","31","","2","1","","","","","","","","","","","0","","","","","","Partly Cloudy","Alba Strand"
"https://www.anecdata.org/posts/view/220366","220366","533655","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-13 15:17:21+0000","United States","Hancock","Maine","Bar Harbor",null,"","182","12","0","0","0","8","","0","0","0","0","0","0","0","0","0","0","0","0","","Partly Cloudy","Juno Percy"
"https://www.anecdata.org/posts/view/220338","220338","533614","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-12 19:45:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","149","6","1","0","0","2","1","0","0","0","0","0","0","0","0","0","0","1","1","","Overcast","Nathan Morgan"
"https://www.anecdata.org/posts/view/220337","220337","533613","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-10 19:15:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","162","9","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","2","chillier day of the week, no people swimming or really close to the water","Partly Cloudy","Nathan Morgan"
"https://www.anecdata.org/posts/view/220329","220329","533584","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-12 18:45:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","714","65","","","","11","1","","","","","","","","","","","","5","1 dog swimming","Partly Cloudy","Laila Anderson-White"
"https://www.anecdata.org/posts/view/220297","220297","533409","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-11 20:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","220","32","","","","9","1","","","","","","","","0","","","1","5","","Partly Cloudy","Adrian Boeye"
"https://www.anecdata.org/posts/view/220296","220296","533408","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392517,-68.209991,"false","","","2023-10-11 19:00:00+0000","United States","Hancock","Maine","Bar Harbor",null,"","385","64","","","","17","","","","","","","","","0","","","2","4","","Clear","Adrian Boeye"
"https://www.anecdata.org/posts/view/220216","220216","532945","anonymous","Creative Commons Attribution 4.0 International License","https://creativecommons.org/licenses/by/4.0/",44.392748,-68.210213,"false","Sand Bar to Bar Island ","","2023-10-10 18:47:07+0000","United States","Hancock","Maine","Bar Harbor",null,"","258","9","2","1","0","6","0","0","0","","0","0","","0","0","0","0","0","0","","Partly Cloudy","Juno Percy"
